title_en,singer_en,lyricist_en,composer_en,title_si,singer_si,lyricist_si,composer_si,lyrics,metaphor,source_domain_si,source_domain_en,target_domain_si,target_domain_en,intepretation,views
Sansara Sagare,Nanda Malini,Sunil Ariyarathne,Sarath Dasanayake,සංසාර සාගරේ,නන්දා මාලිනි,සුනිල් ආරියරත්න,සරත් දසනායක,"සංසාර සාගරේ ජීවිතේ යාත්‍රාව

ඔබ සොයා පදවන්නෙමී....
ඔබ නිසා පදවන්නෙමී....

සංසාර සාගරේ ජීවිතේ යාත්‍රාව
ඔබ සොයා පදවන්නෙමී....
ඔබ නිසා පදවන්නෙමී....


ප්‍රදීපාගාරයක ආලෝක වළල්ලක් එවාලා

ඔබ සිටින ගොඩබිමෙහි
මං ළකුණු දන්වන්න
නැංගුරම් ලන තැනට, පෙනෙන සේ ඔබ ඉන්න


සංසාර සාගරේ ජීවිතේ යාත්‍රාව

ඔබ සොයා පදවන්නෙමී....
ඔබ නිසා පදවන්නෙමී....

වෙරළ වෙත සැපත් මා

දෝත පා පිළිගන්න සිනා සී
දුර්ඝ වූ ගමන් මග විඩා ගිනි දුරලන්න
යාත්‍රාව පදවන්න, මා සමග එක් වන්න


සංසාර සාගරේ ජීවිතේ යාත්‍රාව

ඔබ සොයා පදවන්නෙමී....
ඔබ නිසා පදවන්නෙමී....

සංසාර සාගරේ ජීවිතේ යාත්‍රාව
ඔබ සොයා පදවන්නෙමී....
ඔබ නිසා පදවන්නෙමී....",ජීවිතේ යාත්‍රාව; සංසාර සාගරේ,යාත්‍රාව; සාගරේ,ship;sea,ජීවිතේ; සංසාර,life;life,සසර පුරා ගමන් කරන ජීවිතය; කෙළවරක් නැති සසර,229
Wasanawan,Nanda Malini,Kularathna Ariyawansa,Rohana Weerasinghe,වාසනාවන්,නන්දා මාලිනි,කුලරත්න ආරියවංශ,රෝහණ වීරසිංහ,"වාසනාවන් වාසනාවන්…

ඔබේ දිවි මග වාසනාවේ සුවහසක් මල් පිපේවා…
ඔබේ ලෝකය පැතුම් කුසුමන්
පිපී සුවඳින් පිරේවා…
වාසනාවන් වාසනාවන්…

අහිමි වේ නම් ඔබේ ලෝකය

දුරස් වී මා හිඳින්නම්…
අහිමි වේ නම් ඔබේ ලෝකය
දුරස් වී මා හිඳින්නම්…
සිතින් සිපගෙන ඔබේ පා යුග
සදා සැනසී හිඳින්නම්…
වාසනාවන් වාසනාවන්…

ඔබෙන් හඳුනාගත් මිනිස්කම

තුළින් මා ලොව දකින්නම්…
ඔබෙන් හඳුනාගත් මිනිස්කම
තුළින් මා ලොව දකින්නම්…
ඔබේ සෙනෙහස වුවද මා ලද
වාසනාවකි සිතන්නම්…
වාසනාවන් වාසනාවන්…

ඔබේ දිවි මග වාසනාවේ සුවහසක් මල් පිපේවා…

ඔබේ ලෝකය පැතුම් කුසුමන්
පිපී සුවඳින් පිරේවා…
වාසනාවන් වාසනාවන්…
",පැතුම් කුසුමන්,කුසුමන්,fower,පැතුම්,wishes,සුන්දර ප්‍රාර්ථනාවන්,56
Ayanna Kiyanna Lowatama Ahenna,Nanda Malini,Sunil Ariyarathne,Mervin Perera,අයන්න කියන්න ලොවටම ඇහෙන්න,නන්දා මාලිනි,සුනිල් ආරියරත්න,මර්වින් පෙරේරා,"අයන්න කියන්න ලොවටම ඇහෙන්න

එන්න මගේ මල්ලී
දුවන්න පනින්න නටන්න ගයන්න
එන්න මගේ නංගී
එන්න මගේ මල්ලී
අයන්න කියන්න ලොවටම ඇහෙන්න
එන්න මගේ මල්ලී
දුවන්න පනින්න නටන්න ගයන්න
එන්න මගේ නංගී
එන්න මගේ මල්ලී

පාසල නම් රන් දෙවොලේ

දෙවියන් වන් ගුරු කැළගේ
සිත දිනමින් පා හෙවණේ
ශිල්ප ලබා මතු දවසේ
ලෝකය දකින්න එහි සැරිසරන්න
එන්න මගේ මල්ලී එන්න මගේ නංගී
අයන්න කියන්න ලොවටම ඇහෙන්න
එන්න මගේ මල්ලී
දුවන්න පනින්න නටන්න ගයන්න
එන්න මගේ නංගී
එන්න මගේ මල්ලී
කාසි පනම් හිටි හැටියේ
සතුරෝ ගෙන යති රහසේ
පොතින් පතින් ලද දැණුමේ
ධනය සදාකල් සුරැකේ
ඥානය වඩන්න කාලය ගෙවන්න

එන්න මගේ මල්ලී එන්න මගේ නංගී

අයන්න කියන්න ලොවටම ඇහෙන්න
එන්න මගේ මල්ලී
දුවන්න පනින්න නටන්න ගයන්න
එන්න මගේ නංගී
එන්න මගේ මල්ලී
අයන්න කියන්න ලොවටම ඇහෙන්න
එන්න මගේ මල්ලී
දුවන්න පනින්න නටන්න ගයන්න
එන්න මගේ නංගී
එන්න මගේ මල්ලී
එන්න මගේ නංගී
එන්න මගේ මල්ලී",පාසල නම් රන් දෙවොලේ,රන් දෙවොලේ,heaven,පාසල,school,වටිනා පුජනීය ස්ථානයක් වූ පාසැල,62
Viyo Gee Gayena,Neela Wickramasinghe,Sunil Ariyarathna,Nimal Mendis,වියෝ ගී ගැයෙනා,නීලා වික්රමසිංහ,සුනිල් ආරියරත්න,නිමල් මෙන්ඩිස්,"වියෝ ගී ගැයෙනා හදේ
ආදර මල් නොමියේ
සදා මේ සංසාරේ
අපේ හමුවීම නොවේ

වියෝ ගී ගැයෙනා හදේ
ආදර මල් නොමියේ
සදා මේ සංසාරේ
අපේ හමුවීම නොවේ

අතීතයේ මායා, රූ කැඩී බිදී යාවී
අනාථ වූ මා දෑසේ, කතා නිමා වේවී
මගේ කදුළු හංගා, මා සිනාසිසී ඉන්නේ
ඔබේ ලොවේ හිරු පායා, සදා සිනාසේවා


වියෝ ගී ගැයෙනා හදේ
ආදර මල් නොමියේ
සදා මේ සංසාරේ
අපේ හමුවීම නොවේ

වියෝ ගී ගැයෙනා හදේ
ආදර මල් නොමියේ
සදා මේ සංසාරේ
අපේ හමුවීම නොවේ

අනාගතේ සිහිනේ, නෑ මෙදා සැබෑ වන්නේ

මිලාන වූ ආකාසේ, අපේ පැතුම් පාවේ
මගේ පැළේ තනිවී, මා සුසුම් හෙලන වේලේ
ඔබේ ලොවේ හිරු පායා, සදා සිනාසේවා


වියෝ ගී ගැයෙනා හදේ
ආදර මල් නොමියේ
සදා මේ සංසාරේ
අපේ හමුවීම නොවේ

වියෝ ගී ගැයෙනා හදේ
ආදර මල් නොමියේ
සදා මේ සංසාරේ
අපේ හමුවීම නොවේ

අතීතයේ මායා, රූ කැඩී බිදී යාවී
අනාථ වූ මා දෑසේ, කතා නිමා වේවී
මගේ කදුළු හංගා, මා සිනාසිසී ඉන්නේ
ඔබේ ලොවේ හිරු පායා, සදා සිනාසේවා",ආදර මල් නොමියේ;කදුළු ගගා,මල්;ගග,flower;river,ආදර;කදුළු,love;tears,ආදරය මලක් සේ සොඳුරුය; කදුළු ගංගාවක් ලෙසින් ගලායයි,21
Wana Siupavun,Chandralekha Perera,Sunil Ariyarathna,Rohana Weerasinghe,වන සිව්පාවුන්,චන්ද්රලේඛා පෙරේරා,සුනිල් ආරියරත්න,රෝහණ වීරසිංහ,"වන සිව්පාවුන් වැනි මිනිසුන් මැද

දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්

වන සිව්පාවුන් වැනි මිනිසුන් මැද
දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්

වල්මත් වුවන් දැක මහ වන මැද

යායුතු මාවත පෙන්වා
ඒ දෙස බලමින් සැනසෙන මිනිසුන්
ඉටුදෙවියන් ලොව සිටිනා

වන සිව්පාවුන් වැනි මිනිසුන් මැද

දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්

කදුලු සලන්නන් කදුලින් ගොඩගෙන
මුවගේ හසරැලි රදවා
තුටු කදුලින්නෙත සරසන දෙවියන්
පුද දෙමු දෙවොලට කැදවා

වන සිව්පාවුන් වැනි මිනිසුන් මැද

දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්

වන සිව්පාවුන් වැනි මිනිසුන් මැද
දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්
",වන සිව්පාවුන් වැනි මිනිසුන්;දෙවි දේවතාවුන් වැනි මිනිසුන්,සිව්පාවුන්;දෙවි දේවතාවුන්,animal;gods,මිනිසුන්;මිනිසුන්,human;human,සමහර මිනිසුන් වනයේ සිව්පාවුන් ලෙස චන්ඩය ;සමහර මිනිසුන් දෙවි දේවතාවුන් ලෙසට පින්වන්තය,207
Wananthare Maha Roossa,Vijaya Kumarathunga,Sunil Ariyarathna,H.M.Jayawardhana,වනන්තරේ මහ රූස්ස,විජය කුමාරතුංග,සුනිල් ආරියරත්න,එච්.එම්.ජයවර්ධන,"තව ටික දොහයි මාසේ අන්තිම වෙන්න

මගෙ රත්තරන් අම්මේ

මං පඩි අරන් අද හෙට එනතුරු ගමට
තිස්තුන් කෝටියක් දෙවි පිහිටයි නුඹට...
වනන්තරේ මහ රූස්ස ගහ කොළ
බිමට සමතලා කර අම්මේ
රාස්සයින් වගෙ යන්ත්ර සූත්තර
මහ සද්දෙන් යනවා අම්මේ
සිමෙන්ති කළු ගල් ලොරි පිට පටවා
වේල්ල බඳිනා හැටි අම්මේ
බලාන ඉන්නට දවසක උඹවත්
එක්කරගෙන එන්නං අම්මේ...
බින්තැන්නේ මං දහ දුක් විඳලා

මෙදා ගමට ආ දා අම්මේ

උඹේ අතින් මගෙ දෑතේ කරගැට
අතගාලා නාඬන් අම්මේ..
මහියංගණයේ හේවිසියේ හඬ
හැන්ඳෑවට ඇහුනම අම්මේ
සිල් අරගෙන නුඹ ඉන්නා තාලය
අනේ මතක් වෙනවා අම්මේ...

වත්ත පහල පොල් අතු අහුලන්නට

උදෙන්ම යන්න එපා අම්මේ

උදේ රැයින් ඔය පිනි බාලා උඹ
ලෙඩා දුකා වෙයි මගෙ අම්මේ
ගිනි මද්දහනේ බැරි බැරි ගාතේ
ගම්මැද්දේ නොගිහින් අම්මේ
රැයක් නෑර මට හීනෙන් පෙනි පෙනි
මං එනතුරු ඉඳහන් අම්මේ...",රත්තරන් අම්මේ;රාස්සයින් වගෙ යන්ත්‍ර සූත්තර,රත්තරන්;රාස්සයින්,gold;monsters,අම්මා;යන්ත්‍ර සූත්තර,mother;machines,අම්මා රත්තරන් ලෙස වටිනා වස්තුවකි; සමහර යන්ත්‍ර සූත්තර රාස්සයින් ලෙස භයානකය,233
Udawadiya malak,Chamara Weerasinghe',Kavi Keerthi himii,Rohana Weerasinghe,උඩවැඩියා මලක්,චාමර වීරසිංහ,කවි කීර්ති හිමි,රෝහණ වීරසිංහ,"උඩවෑඩියා මලක් වෙලා දුරින් උන්නට

හිත පාරමී පුරන්නෙ දුර ඈත ඉදන්ම
උඩවෑඩියා කුමාරි රජ මෑදුරෙ උපන්න
මට අවසර නෑද්ද ඈවිත් නෙලා ගන්නට
ඈස ඉවතට ගන්න පවා නොහෑකි තරම්ම

මගෙ හිත ඔබ ලග නෑවති මටත් හොරෙන්ම
ලෙන්ගතු වූ ලය සුසුමින් සිදුරු කරන්න
සුන්දර ඔබ නපුරු උනෙ කොහොම කියන්න
උඩවෑඩියා මලක් වෙලා දුරින් උන්නට
හිත පාරමී පුරන්නෙ දුර ඈත ඉදන්ම
උඩවෑඩියා කුමාරි රජ මෑදුරෙ උපන්න
මට අවසර නෑද්ද ඈවිත් නෙලා ගන්නට

පෙම්බර ලොව සිතෑගි සුවද ටිකක් විදින්න

ආදරයේ නෑවුම් සුවද අරගෙන එන්න
මගෙ හද හිමිකාරිය ඔබ නගේ කියන්න
දුරින් ඉන්න එපා තවත් මට රිද්දන්න
උඩවෑඩියා මලක් වෙලා දුරින් උන්නට
හිත පාරමී පුරන්නෙ දුර ඈත ඉදන්ම
උඩවෑඩියා කුමාරි රජ මෑදුරෙ උපන්න
මට අවසර නෑද්ද ඈවිත් නෙලා ගන්නට",උඩවැඩියා මලක් වෙලා දුරින් උන්නට;ආදරයේ නැවුම් සුවඳ ,උඩවැඩියා මල;සුවඳ,flower;smell,ඔබ;ආදරය,you;love,ඔබගේ ආදරය උඩවැඩියා මලක් වගේ මට දුරය;ආදරය අපගේ ජීවිත සුවඳවත් කරයි ,95
Wikasitha Pem,W.D.Amaradewa,Ajantha Ranasingha,Premasiri Kemadasa,විකසිත පෙම්,ඩබ්ලිව්.ඩී.අමරදේව,අජන්තා රණසිංහ,ප්‍රේමසිරි කේමදාස,"විකසිත පෙම් පොකුරු පියුම්

ඔබේ පයට පොඩිවී ගියාදෙන්
පතිකුලයට අද මට පිටුපා යන
මගේ සොදුරු ළදුනේ...
මගේ සොදුරු ළදුනේ

හිතේ කදුළු බිදු රෑ තනි යහනේ

ඉහ ඉද්දර හිද ඉකි බිදිනා හඩ
අාදර සැමරුම් ප්‍රේම පුරාණේ
ඔබට විරහ ගිනි නොගෙනේවා
ඔබට විරහ ගිනි නොගෙනේවා
විකසිත පෙම් පොකුරු පියුම්
ඔබේ පයට පොඩිවී ගියාදෙන්
පතිකුලයට අද මට පිටුපා යන
මගේ සොදුරු ළදුනේ...
මගේ සොදුරු ළදුනේ

තනිකම රජයන පාළු විමානේ

ගොම්මන් කළුවර හඩා වැටෙද්දී
ඔබ දිවි අරණේ රුවන් විජිතයේ
මැණික් පහන් වැට දැල්වේවා
මැණික් පහන් වැට දැල්වේවා
විකසිත පෙම් පොකුරු පියුම්
ඔබේ පයට පොඩිවී ගියාදෙන්
පතිකුලයට අද මට පිටුපා යන
මගේ සොදුරු ළදුනේ...
මගේ සොදුරු ළදුනේ",විකසිත පෙම් පොකුරු පියුම්,නෙළුම් මල් පොකුරක්,lotus flower,ප්‍රේමය,love,ප්‍රේමය විකසිත වූ මල් නෙළුම් මල් පොකුරක් ලෙසට සුන්දරය,79
Kundalakeeshi,W.D.Amaradewa,Dolton Alwis,W.D.Amaradewa,කුණ්‌ඩලකේශී,ඩබ්ලිව්.ඩී.අමරදේව,ඩෝල්ටන් අල්විස්,ඩබ්ලිව්.ඩී.අමරදේව,"නීල වරල නිල් චාමර

පවන් සලන්නී ..
කුණ්ඩල කේශී ...
කුණ්ඩල කේශී ...

නීල වරල නිල චාමර
පවන් සලන්නී
කුණ්ඩල කේශී .......
කුණ්ඩල කේශී .


නෙත උපුලින් වත කමලින්
ගත දුලවන්නී
සිහින් සිනා කැන් රැහැනින්
මන බැදැලන්නී

නෙත උපුලින් වත කමලින්
ගත දුලවන්නී
සිහින් සිනා කැන් රැහැනින්
මන බැදැලන්නී
",වත කමලින්,කමල,flower,වත,body,ඇයගේ වත මලක් ලෙස සුන්දරය,118
Buddhanu Baawena,Nanda Malini,Sunil Ariyarathne,Nanda Malini,බුද්ධානුභාවේන,නන්දා මාලිනි,සුනිල් ආරියරත්න,නන්දා මාලිනි,"ද්ධානුභාවේන සිත් නෙත් පහන් වී

මෙත් මල් පිපීලා මුදිතා ජලාසේ
නංවා ප්‍රභා ලොව්තුරා රශ්මි මාලා
හෙළ දෙරණ ජන ජයතු ජය මංගලානී
හෙළ දෙරණ ජන ජයතු ජය මංගලානී

බුද්ධානුභාවේන සිත් නෙත් පහන් වී

මෙත් මල් පිපීලා මුදිතා ජලාසේ
නංවා ප්‍රභා ලොව්තුරා රශ්මි මාලා
හෙළ දෙරණ ජන ජයතු ජය මංගලානී
හෙළ දෙරණ ජන ජයතු ජය මංගලානී

තණ්හා උපාදාන පරිදේව වියැකී

අඥාන අඳුරේ දැල්වී ප්‍රදීපේ
හඬවා නුවන් දැල් මංගල්‍ය ප්‍රීතී
හෙළ දෙරණ ජන ජයතු ජය මංගලානී
හෙළ දෙරණ ජන ජයතු ජය මංගලානී

බුද්ධානුභාවේන සිත් නෙත් පහන් වී

මෙත් මල් පිපීලා මුදිතා ජලාසේ
නංවා ප්‍රභා ලොව්තුරා රශ්මි මාලා
හෙළ දෙරණ ජන ජයතු ජය මංගලානී
හෙළ දෙරණ ජන ජයතු ජය මංගලානී

භෘංගාවලී රාව ප්‍රතිරාව නංවා
බන්දා ප්‍රශංසා ජය කේතු කේලී
දසතින් ගලා ක්ෂීර පායාස ධාරා
හෙළ දෙරණ ජන ජයතු ජය මංගලානී
හෙළ දෙරණ ජන ජයතු ජය මංගලානී
බුද්ධානුභාවේන සිත් නෙත් පහන් වී
මෙත් මල් පිපීලා මුදිතා ජලාසේ
නංවා ප්‍රභා ලොව්තුරා රශ්මි මාලා
හෙළ දෙරණ ජන ජයතු ජය මංගලානී
හෙළ දෙරණ ජන ජයතු...
ජය මංගලානී..
",මෙත් මල් පිපීලා;මුදිතා ජලාසේ,මල්; ජලාශය,flower;lake,මෙත්;මුදිතා ගුණය,kindness;good,මෛත්‍රී යනු මලක් ලෙස උතුම් දෙයකි; මුදිතා ගුනය ජලාශයක් ලෙස අපරිමිත,150
Mihimadale Anduru Kuse,Nanda Malini,W.A.Abesinghe,Nanda Malini,මිහිමඩලේ අදුරු කුසේ,නන්දා මාලිනි,ඩබ්ලිව්.ඒ.අබේසිංහ,නන්දා මාලිනි,"මිහි මඬලේ අඳුරු කුසේ
දිය උල්පත අම්මා..
අහස් තලෙන් මරු කතරට
වහින වැස්ස අම්මා..
නිල් දෙරණේ තුරුලිය මත
මල් සම්පත අම්මා..
තුරුලිය මත පිපි කුසුමේ
ඵල සම්පත අම්මා…

සිය දහසක් නෙක ලෝදා
එළිය කරන අම්මා..
සොලොස් කලා පිරි පුරහඳ
එළිය කරන අම්මා…

මිහි මඬලේ අඳුරු කුසේ…

සඳ නැති රෑ සක්වල තරු
එළිය කරන අම්මා…
උදා ගිරෙන් ලොවට වඩින..
ලහිරු මඬල අම්මා…",දිය උල්පත අම්මා;මරු කතරට වහින වැස්ස අම්මා,දිය උල්පත;වැස්ස,fountain; rain,අම්මා;අම්මා,mother;mother,අම්මා දිය උල්පතක් ලෙස අප ජීවිතය සිසිල් කරවයි;අම්මා කාන්තාරයට වහින වැස්සක් ලෙස අප ජීවිතය පෝශනය කරවයි,208
Ahasa See Oba Ananthai,Nanda Malini,Sunil Ariyarathne,Rohana Weerasinghe,අහස සේ ඔබ අනන්තයි,නන්දා මාලිනි,සුනිල් ආරියරත්න,රෝහණ වීරසිංහ,"අහස සේ ඔබ අනන්තයි

සයුර සේ ඔබ අනන්තයි..
අහස සේ ඔබ අනන්තයි
සයුර සේ ඔබ අනන්තයි..
මේ විශ්වයේ මා දකින්නේ

ඔබමැ පමණයි...ඔබ අනන්තයි..


වෙණ තතක් හැඩවෙන තැනත් ඔබ
මදුවිතක් උතුරන තැනත් ඔබ...
තෙළිතුඩක් දැවටෙන තැනත් ඔබ
පන්හිඳක් ගැවසෙන තැනත් ඔබ..

අඩ සඳක් සැගවෙන තැනත් ඔබ
රළ පෙළක් පෙරලෙන තැනත් ඔබ..
සිසිලසක් දනවන තැනත් ‍ඔබ
උණුසුමක් ගෙනදෙන තැනත් ඔබ..
",,අහස;සයුර,sky;sea,ඔබ; ඔබ,you;you,ඔබ අහසක් ලෙස අපරිමිතය;ඔබ සයුරක් ලෙස අපරිමිතය,129
Hada Willa Kalabana,Nanda Malini,Dharmasiri Gamage,Rohitha Wijesuriya,හද විල කලඹන,නන්දා මාලිනි,ධර්මසිරි ගමගේ,රෝහිත විජේසූරිය,"හද විල කලඹන පෙම් ජල රේඛා
ඒ විල මැද සීතල සඳ රේඛා
දෑසේ තවරා ආදර රේඛා
ඔබ රුව සිහිනෙන් හද ඇඳි රේඛා

වරලස අක් බඹරුන් රැඳි රේඛා
දෙනෙතෙහි නිලූපුල් මල් පෙති රේඛා
දෙතොලෙහි ආදර හසරැලි රේඛා
ඔබ රුව සිහිනෙන් හද ඇඳි රේඛා

නීල පළිඟු කැට නෙත් මිණි රේඛා
බාල චන්දනී නළලත රේඛා
ආල නුරාවෙන් බැඳි රන් රේඛා
ඔබ රුව සිහිනෙන් හද ඇඳි රේඛා",හද විල කලඹන පෙම් ජල රේඛා,ජල රේඛා,water,හද,heart,ප්‍රේමය විලක ජලයක් මෙන් හද සසල කරයි,61
Aalaya Wan,Nanda Malini,Sunil Ariyarathne,Ostin Munasinghe,ආලය වන්,නන්දා මාලිනි,සුනිල් ආරියරත්න,ඔස්ටින් මුණසිංහ,"ආලය වන් මනරම් කවිකම් දෙන

සිතුමිණ කොද විස්කම්..
හදවත් වී සමහම් නිගැයුම් කර
සිඳ බිඳලයි බව ගිම්..

ආලය වන් මනරම් කවිකම් දෙන
සිතුමිණ කොද විස්කම්..
හදවත් වී සමහම් නිගැයුම් කර
සිඳ බිඳලයි බව ගිම්..

පැණසර මහා බෝසතුන්..විරතට පැමිණ නොමින්..

පබවත වෙත බැඳෙමින්..පුදදුන් උණු කඳුලින්..
ආලය නම් මනුදම් අදහම් නිති
එතැනය සබය සුදම්..

ආලය වන් මනරම් කවිකම් දෙන
සිතුමිණ කොද විස්කම්..
හදවත් වී සමහම් නිගැයුම් කර
සිඳ බිඳලයි බව ගිම්..",ආලය වන් මනරම් කවිකම්,කවිය,song,ආදරය,love,ආදරය කවියක් ලෙස මිහිරිය,172
Adare Weendanawa,Nanda Malini,Kithsiri Nimal Shantha,Rohana Weerasinghe,ආදරයේ වේදනාව,නන්දා මාලිනි,කිත්සිරි නිමල් ශාන්ත,රෝහණ වීරසිංහ,"ආදරයේ වේදනාව හදට දැනුනු යම් මොහොතක
 හුදකලාව නොතැවී යලි එන්න මා සොයා... එන්න මා සොයා...//  

දේදුනු පැහැයෙන් දිදුලන ආදර විජිතය හැරදා... රැගෙන පලා ගිය මොහොතක 
නොතැවී යලි ඈ සිහිකර එන්න මා‍ සොයා... එන්න මා‍ සොයා...  

ආදරයේ වේදනාව...//  ජීවිතයට 

මිහිර ලතැවුල ඔබ තුරුලට ලංවූදා නොතැවී හිද 
තනියහනේ මතක සුලං රොදක එතී එන්න මා‍ සොයා... එන්න මා‍ සොයා...  ආදරයේ වේදනාව...//",දේදුනු පැහැයෙන් දිදුලන ආදර විජිතය,දේදුන්න,rainbow,ආදරය,love,ආදරය දේදුන්නක් ලෙස විචිත්‍රවත්ය,81
Galana Gangaki Jiwithee,Nanda Malini,Chandraratne Manawasinghe,W.D.Amaradewa,ගලන ගඟකි ජීවිතේ,නන්දා මාලිනි,චන්ද්‍රරත්න මානවසිංහ,ඩබ්ලිව්.ඩී.අමරදේව,"ගලන ගඟකි ජීවිතේ
දයාලූ ලෝකයේ...

ගලන ගඟකි ජීවිතේ
දයාලූ ලෝකයේ...
මිහිර පතා ආදරේ
මිහිර පතා ආදරේ
ලපළු නටයි ගංතෙරේ...
ගලන ගඟකි ජීවිතේ

දයාලූ ලෝකයේ...

වැලිතල කිති කවන නටන

පෙම් රළ වැළ ඉවුරු බඳින..
මිහිතලයට සුවය දැනෙන
උකුළු තලය බඳු නැලැවෙන..

ගලන ගඟකි ජීවිතේ",ගලන ගඟකි ජීවිතේ,ගඟක්,river,ජීවිතය,life,ජීවිතය ගඟක් සේ ගලා යයි,132
Rukaththana Mala Mudunune,Nanda Malini,Mahinda Algama,Nanda Malini,රුක් අත්තන මල මුදුනේ,නන්දා මාලිනි,මහින්ද අල්ගම,නන්දා මාලිනි,"රුක් අත්තන මල මුදුනේ

බඹරු නටන හැන්දෑවේ…
සැදෑ අඳුර පියමන් කර කවුරුද එන්නේ…
පුතුනි බලන් යොමා නුවන්
කවුරුද එන්නේ…


මුතු පිණි දැල් සැළෙන උදේ

උදා දිමුතු හිරු එළියේ…
පුතු සවනට රහස් කියා පියමන් කරලා…
අප වෙනුවෙන් දවස ගෙවා වෙහෙසී එන්නේ…

රුක් අත්තන මල මුදුනේ
බඹරු නටන හැන්දෑවේ…
සැදෑ අඳුර පියමන් කර කවුරුද එන්නේ…
පුතුනි බලන් යොමා නුවන්
කවුරුද එන්නේ…


පතොක් වැටිය උඩින් ඇදී

දිවයුරු මිය යන මොහොතේ…
පුරා හඳක් සේ ඈතින් කවුරුද එන්නේ
පුතුනි බලන් යොමා නුවන් කවුරුද එන්නේ...


රුක් අත්තන මල මුදුනේ
",පුරා හදක් සේ ඈතින්,පුරා හදක්,full moon,තාත්තා,father,රැකියාවට ගිය තාත්තා නැඟ එන පුරා සඳක් සේ ඈතින් එයි,95
Maala Gira Gela,T.M.Jayarathna,Ajantha Ranasingha,Premasiri Kemadasa,මාල ගිරා ගෙල,ටී.එම්.ජයරත්න,අජන්තා රණසිංහ,ප්‍රේමසිරි කේමදාස,"මාල ගිරා ගෙල
මාල පොටක් බඳු
ගෝමර පෙති මාලේ
පාට සරුංගල්
පාට නෙලාගෙන
රුව දිලෙනා ලීලේ

වතු සුදු මල සේ මා
වත රූසිරු බෝමා
කෝළ කොමළ වරුනේ
සිත බැඳුනා ළඳුනේ

මාල ගිරා ගෙල
මාල පොටක් බඳු
ගෝමර පෙති මාලේ
පාට සරුංගල්
පාට නෙලාගෙන
රුව දිලෙනා ලීලේ

කදිම උවම් යොදලා
කවි සීපද ගොතලා
හීතල දුරුතු මහේ
කියමුද අපි ළඳුනේ",වතු සුදු මල සේ මා වත රූසිරු බෝමා ,වතු සුදු මල,flower,වත,body,ඇයගේ වත වතු සුදු මලක් ලෙස පිවිතුරුය,233
Sudu Mudu Rala Pela,T.M.Jayarathna,Kularathna Ariyawansa,Rohana Weerasinghe,සුදු මුතු රළ පෙළ,ටී.එම්.ජයරත්න,කුලරත්න ආරියවංශ,රෝහණ වීරසිංහ,"සුඳු මුතු රළ පෙල කිඳුරු කොදෙව්වෙන්
පාවඩ පලස එලා
සිඳුළඳ ගෙනදුන් මුතු කැකුළක් සේ
ඔබ මට තිලිණ වෙලා
සුඳු මුතු රළ පෙල කිඳුරු කොදෙව්වෙන්
පාවඩ පලස එලා
සිඳුළඳ ගෙනදුන් මුතු කැකුළක් සේ
ඔබ මට තිලිණ වෙලා

යුග දිවි වැල්ලේ අඳුරු ඉසවුවේ

මුකුලිත සිතැගි සලා
අරුණැල්ලක්සේ
අරුණැල්ලක් සේ නුඹමිණ පායා
සනහස ජනිත කලා
සුඳු මුතු රළ පෙල කිඳුරු කොදෙව්වෙන්
පාවඩ පලස එලා
සිඳුළඳ ගෙනදුන් මුතු කැකුළක් සේ
ඔබ මට තිලිණ වෙලා",සිඳුලඳ ගෙනදුන් මුතු කැකුලක් සේ ඔබ ,මුතු ඇටයක්,pearl,ඔබ,you,ඔබ මුතු ඇටයක් සේ වටී,33
